order_id,order_date,sales_qty,sales_amount,user_id,restaurant_id,order_status
0,2017-10-10,100.0,41241.0,49226.0,567335.0,canceled
1,2018-05-08,3.0,-1.0,77359.0,531342.0,canceled
2,2018-04-06,1.0,875.0,5321.0,158203.0,pending
3,2018-04-11,1.0,583.0,21343.0,187912.0,pending
4,2018-06-18,6.0,7176.0,75378.0,543530.0,canceled
5,2017-11-20,59.0,500.0,34323.0,158204.0,canceled
6,2017-11-22,36.0,250.0,33246.0,156588.0,completed
7,2017-11-23,39.0,21412.0,87420.0,244866.0,completed
8,2017-11-27,35.0,19213.0,31017.0,156602.0,canceled
9,2017-11-28,310.0,170185.0,72391.0,158193.0,completed
10,2017-11-29,184.0,101194.0,91457.0,407249.0,canceled
11,2017-11-30,35.0,19213.0,33851.0,156590.0,pending
12,2017-11-29,17.0,9426.0,27008.0,338749.0,canceled
13,2017-12-19,1.0,218.0,47798.0,156601.0,pending
14,2018-08-07,5.0,3093.0,58443.0,156587.0,completed
15,2017-12-04,58.0,30306.0,32969.0,158192.0,completed
16,2018-06-29,38.0,52319.0,29585.0,394554.0,completed
17,2018-07-02,93.0,126296.0,29210.0,158195.0,pending
18,2018-07-03,79.0,107500.0,44025.0,257181.0,completed
19,2018-07-04,1.0,273.0,81729.0,530909.0,pending
20,2018-07-06,3.0,3574.0,55846.0,573649.0,pending
21,2018-07-13,1.0,273.0,56648.0,573656.0,canceled
22,2019-06-07,20.0,23403.0,7018.0,420675.0,canceled
23,2019-07-29,81.0,76329.0,29312.0,427610.0,canceled
24,2019-08-01,5.0,4542.0,68553.0,435582.0,completed
25,2019-09-19,18.0,16579.0,5753.0,382204.0,completed
26,2019-09-27,90.0,105301.0,80146.0,460692.0,canceled
27,2017-10-09,1.0,185.0,41882.0,368328.0,canceled
28,2017-10-13,1.0,556.0,572.0,530878.0,completed
29,2017-10-27,1.0,551.0,53990.0,171675.0,completed
30,2017-11-03,1.0,167.0,22718.0,475283.0,completed
31,2017-11-06,1.0,333.0,40886.0,421155.0,completed
32,2017-11-10,1.0,500.0,90799.0,545273.0,completed
33,2017-11-16,1.0,333.0,59075.0,440811.0,canceled
34,2017-11-17,1.0,333.0,79488.0,420586.0,pending
35,2017-11-27,1.0,500.0,9738.0,448046.0,canceled
36,2017-12-04,1.0,833.0,61303.0,187921.0,completed
37,2017-12-08,1.0,167.0,70795.0,551512.0,pending
38,2017-12-11,1.0,833.0,25283.0,351387.0,completed
39,2017-12-18,1.0,1000.0,38951.0,432675.0,canceled
40,2017-12-27,2.0,1833.0,63358.0,302868.0,pending
41,2017-12-28,1.0,167.0,23510.0,567664.0,completed
42,2018-01-05,1.0,167.0,55123.0,440878.0,pending
43,2018-01-08,1.0,833.0,76741.0,161396.0,canceled
44,2018-01-22,1.0,167.0,26983.0,382249.0,completed
45,2018-02-21,26.0,10657.0,56760.0,161408.0,canceled
46,2018-02-23,1.0,167.0,86455.0,432684.0,canceled
47,2018-08-03,1.0,157.0,7541.0,459776.0,completed
48,2018-08-24,1.0,315.0,8337.0,459775.0,canceled
49,2018-09-21,1.0,630.0,19898.0,420637.0,pending
50,2018-09-28,1.0,315.0,69665.0,420479.0,pending
51,2018-11-09,1.0,157.0,33769.0,427606.0,completed
52,2018-11-16,1.0,472.0,3237.0,531363.0,canceled
53,2018-12-07,1.0,157.0,80649.0,156592.0,completed
54,2018-12-14,1.0,157.0,64737.0,373319.0,pending
55,2019-01-25,1.0,315.0,49747.0,508318.0,completed
56,2019-02-01,1.0,157.0,1056.0,407243.0,pending
57,2019-02-08,1.0,472.0,30521.0,187915.0,pending
58,2019-02-15,1.0,472.0,76940.0,461724.0,completed
59,2019-02-22,1.0,315.0,90825.0,156542.0,completed
60,2019-03-01,1.0,472.0,41955.0,161405.0,completed
61,2019-03-08,1.0,315.0,33728.0,462070.0,canceled
62,2019-03-15,1.0,157.0,12452.0,224008.0,completed
63,2019-03-22,1.0,315.0,40286.0,165533.0,canceled
64,2019-03-29,1.0,315.0,53063.0,225827.0,completed
65,2019-04-05,1.0,315.0,64787.0,242943.0,pending
66,2019-04-12,1.0,787.0,60994.0,186286.0,pending
67,2019-04-23,1.0,630.0,39802.0,166613.0,completed
68,2019-04-29,1.0,472.0,22088.0,500628.0,completed
69,2019-05-06,1.0,315.0,22337.0,186289.0,pending
70,2019-05-10,1.0,787.0,6861.0,165532.0,pending
71,2019-05-17,1.0,1102.0,20697.0,169281.0,completed
72,2019-06-03,1.0,787.0,85734.0,408059.0,pending
